C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\5c\ballphin_house\ballphin_house_craft.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_fat_packim_death_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_fat_packim_death_Spin_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_fat_packim_death_Spin_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_fat_packim_death_Spin_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_fat_packim_death_Spin_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_fat_packim_death_Spin_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_fat_packim_death_Spin_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_16.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_17.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_18.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_19.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_flup_eye_ball_20.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_land_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_land_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_land_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_land_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_land_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_land_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_land_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_water_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_water_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_water_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_water_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_water_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_water_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_electric_water_7.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_hit_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_hit_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_hit_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_hit_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_hit_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_hit_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_hit_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_hit_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_hit_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_hit_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jelly_fish_hit_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jellyfish_deathmurder_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jellyfish_deathmurder_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jellyfish_deathmurder_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jellyfish_deathmurder_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jellyfish_deathmurder_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jellyfish_deathmurder_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_jellyfish_deathmurder_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_kitten_sleep_LP.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_mate_dance_post.wav, quality=0, fsound_loop_normal
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_monkey_island_clap_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_octopusking_happy_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_octopusking_happy_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_octopusking_reject_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_octopusking_reject_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_octopusking_reject_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_octopusking_reject_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_octopusking_sleep_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_octopusking_sleep_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_octopusking_sleep_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_octopusking_sleep_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_14.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_15.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_16.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_17.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_18.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_19.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_20.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_21.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_22.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_23.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_24.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_bounce_25.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_Open_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_Open_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_Open_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_Open_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_Open_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_Open_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_Open_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_Open_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_Open_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_Open_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_Open_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_hit_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_hit_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_hit_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_hit_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_hit_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_hit_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_hit_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_hit_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_hit_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_hit_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_hit_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_swallow_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_swallow_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_swallow_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_swallow_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_swallow_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fat_swallow_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_01.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_02.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_03.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_04.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_05.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_06.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_07.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_08.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_09.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_10.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_11.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_12.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_fly_13.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_swallow_v2_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_swallow_v2_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_swallow_v2_3.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_swallow_v2_4.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_swallow_v2_5.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_swallow_v2_6.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_transform_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_transform_2.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_transform_stretch_1.wav, quality=0, fsound_loop_off
C:\Users\Sound Dev PC\Desktop\DS_TRUNK\contentsrc\sound_Shipwrecked\sfx\creatures\DSS_packim_transform_stretch_2.wav, quality=0, fsound_loop_off
